重庆,日期,日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3,天气状况,风力风向(夜间/白天),最低气温/最高气温,0
重庆,2016-08-27,2016年08月27日,良,64,296,46,58,7,25,0.79,25,"阴
/阵雨","无持续风向 ≤3级
                                        /无持续风向 ≤3级","23℃
                                        /
                                        30℃",75
重庆,2016-08-28,2016年08月28日,优,37,40,25,35,7,29,0.74,35,"阵雨
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","23℃
                                        /
                                        29℃",75
重庆,2016-08-29,2016年08月29日,良,57,145,39,60,14,35,0.77,51,"多云
/中雨","无持续风向 ≤3级
                                        /无持续风向 ≤3级","22℃
                                        /
                                        28℃",75
重庆,2016-08-30,2016年08月30日,良,60,173,42,52,6,28,0.71,46,"小雨
/小雨","无持续风向 ≤3级
                                        /无持续风向 ≤3级","22℃
                                        /
                                        22℃",75
重庆,2016-08-31,2016年08月31日,良,77,237,56,66,6,41,0.83,33,"小雨
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","21℃
                                        /
                                        24℃",75
重庆,日期,日期,质量等级,AQI指数,当天AQI排名,PM2.5,PM10,So2,No2,Co,O3,天气状况,风力风向(夜间/白天),最低气温/最高气温,76
重庆,2016-07-01,2016年07月01日,优,46,202,30,43,6,30,0.72,70,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","24℃
                                        /
                                        31℃",76
重庆,2016-07-02,2016年07月02日,良,69,287,44,67,8,46,0.89,68,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","25℃
                                        /
                                        32℃",76
重庆,2016-07-03,2016年07月03日,良,57,215,38,62,8,43,0.81,47,"雷阵雨
/阴","无持续风向 ≤3级
                                        /无持续风向 ≤3级","25℃
                                        /
                                        32℃",76
重庆,2016-07-04,2016年07月04日,良,56,220,30,52,7,36,0.69,67,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","25℃
                                        /
                                        33℃",76
重庆,2016-07-05,2016年07月05日,良,52,207,30,53,9,37,0.74,50,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","26℃
                                        /
                                        35℃",76
重庆,2016-07-06,2016年07月06日,优,33,82,14,31,9,30,0.66,43,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","27℃
                                        /
                                        32℃",76
重庆,2016-07-07,2016年07月07日,优,39,103,17,38,11,28,0.59,36,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","27℃
                                        /
                                        36℃",76
重庆,2016-07-08,2016年07月08日,优,46,153,20,41,11,28,0.57,59,"晴
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","28℃
                                        /
                                        37℃",76
重庆,2016-07-09,2016年07月09日,良,59,240,24,50,12,29,0.61,76,"晴
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","29℃
                                        /
                                        38℃",76
重庆,2016-07-10,2016年07月10日,良,76,307,35,67,12,30,0.63,107,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","28℃
                                        /
                                        36℃",76
重庆,2016-07-11,2016年07月11日,良,87,331,36,67,11,34,0.68,109,"多云
/多云","无持续风向 ≤3级
                                        /无持续风向 ≤3级","29℃
                                        /
                                        37℃",76
